"concept","n","percentage"
"ABML:CommonStockIssuable",1,0.00197636270208309
"ABML_CommonStockIssuable",4,0.00790545080833235
"ABML_CommonStockProceedsReceivable",1,0.00197636270208309
"ABML_MiningPropertiesNonCurrent",2,0.00395272540416617
"ABML_PrepaidExpensesAndDeposits",1,0.00197636270208309
"ABML_SubscriptionReceivable",1,0.00197636270208309
"ANEB_DeferredOfferingCostsNoncurrent",1,0.00197636270208309
"ANEB_WarrantLiability",1,0.00197636270208309
"AccountsAndOtherReceivablesNetCurrent",8,0.0158109016166647
"AccountsNotesAndLoansReceivableNetCurrent",10,0.0197636270208309
"AccountsPayable",1,0.00197636270208309
"AccountsPayableAndAccruedLiabilitiesCurrent",39,0.0770781453812404
"AccountsPayableAndAccruedLiabilitiesNoncurrent",1,0.00197636270208309
"AccountsPayableCurrent",170,0.335981659354125
"AccountsPayableCurrentAndNoncurrent",6,0.0118581762124985
"AccountsPayableRelatedPartiesCurrent",8,0.0158109016166647
"AccountsPayableRelatedPartiesCurrentAndNoncurrent",5,0.00988181351041543
"AccountsPayableTradeCurrent",27,0.0533617929562433
"AccountsReceivableNet",9,0.0177872643187478
"AccountsReceivableNetCurrent",157,0.310288944227045
"AccountsReceivableNetNoncurrent",5,0.00988181351041543
"AccrualForTaxesOtherThanIncomeTaxesCurrent",2,0.00395272540416617
"AccruedFeesAndOtherRevenueReceivable",4,0.00790545080833235
"AccruedIncomeTaxesCurrent",40,0.0790545080833235
"AccruedIncomeTaxesNoncurrent",5,0.00988181351041543
"AccruedInsuranceNoncurrent",1,0.00197636270208309
"AccruedInvestmentIncomeReceivable",4,0.00790545080833235
"AccruedLiabilitiesAndOtherLiabilities",4,0.00790545080833235
"AccruedLiabilitiesCurrent",126,0.249021700462469
"AccruedLiabilitiesCurrentAndNoncurrent",6,0.0118581762124985
"AccruedSalariesCurrent",1,0.00197636270208309
"AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment",45,0.0889363215937389
"AccumulatedOtherComprehensiveIncomeLossAvailableForSaleSecuritiesAdjustmentNetOfTax",5,0.00988181351041543
"AccumulatedOtherComprehensiveIncomeLossCumulativeChangesInNetGainLossFromCashFlowHedgesEffectNetOfTax",5,0.00988181351041543
"AccumulatedOtherComprehensiveIncomeLossDefinedBenefitPensionAndOtherPostretirementPlansNetOfTax",5,0.00988181351041543
"AccumulatedOtherComprehensiveIncomeLossForeignCurrencyTranslationAdjustmentNetOfTax",14,0.0276690778291632
"AccumulatedOtherComprehensiveIncomeLossNetOfTax",199,0.393296177714534
"AdditionalPaidInCapital",128,0.252974425866635
"AdditionalPaidInCapitalCommonStock",121,0.239139886952053
"AllowanceForDoubtfulAccountsReceivableCurrent",2,0.00395272540416617
"AssetRetirementObligationCurrent",3,0.00592908810624926
"AssetRetirementObligationsNoncurrent",2,0.00395272540416617
"Assets",269,0.53164156686035
"AssetsCurrent",248,0.490137950116605
"AssetsHeldForSaleAtCarryingValue",2,0.00395272540416617
"AssetsHeldForSaleCurrent",4,0.00790545080833235
"AssetsHeldForSaleNotPartOfDisposalGroupCurrent",1,0.00197636270208309
"AssetsHeldInTrustNoncurrent",2,0.00395272540416617
"AssetsNoncurrent",5,0.00988181351041543
"AssetsOfDisposalGroupIncludingDiscontinuedOperation",7,0.0138345389145816
"AssetsOfDisposalGroupIncludingDiscontinuedOperationCurrent",13,0.0256927151270801
"AssetsOfDisposalGroupIncludingDiscontinuedOperationNoncurrent",3,0.00592908810624926
"AvailableForSaleSecurities",14,0.0276690778291632
"AvailableForSaleSecuritiesCurrent",5,0.00988181351041543
"AvailableForSaleSecuritiesDebtSecurities",5,0.00988181351041543
"AvailableForSaleSecuritiesDebtSecuritiesCurrent",9,0.0177872643187478
"AvailableForSaleSecuritiesDebtSecuritiesNoncurrent",8,0.0158109016166647
"AvailableForSaleSecuritiesFairValueDisclosure",1,0.00197636270208309
"AvailableForSaleSecuritiesNoncurrent",3,0.00592908810624926
"BillingsInExcessOfCost",6,0.0118581762124985
"BillingsInExcessOfCostCurrent",20,0.0395272540416617
"BuildingsAndImprovementsGross",5,0.00988181351041543
"BusinessAcquisitionContingentConsiderationAtFairValueNoncurrent",3,0.00592908810624926
"BusinessCombinationContingentConsiderationLiabilityNoncurrent",1,0.00197636270208309
"BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedContingentLiability",2,0.00395272540416617
"CapitalAccumulationPlans",9,0.0177872643187478
"CapitalLeaseObligationsCurrent",5,0.00988181351041543
"CapitalLeaseObligationsNoncurrent",10,0.0197636270208309
"CapitalLeasedAssetsGross",2,0.00395272540416617
"CapitalizedComputerSoftwareNet",6,0.0118581762124985
"CapitalizedContractCostNetCurrent",2,0.00395272540416617
"CapitalizedContractCostNetNoncurrent",2,0.00395272540416617
"Cash",13,0.0256927151270801
